

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 21 08:49:35 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
  2826  0076  0826               	movf	??_adc_gather+2,w
  2827  0077  0241               	subwf	adc_gather@i,w
  2828  0078                     u1095:	
  2829  0078  1803               	btfsc	3,0
  2830  0079  28B7               	goto	l1334
  2831                           
  2832                           ;main.c: 86: if(value_buf[i] > value_buf[i + 1]) {
  2833  007A  0020               	movlb	0	; select bank0
  2834  007B  3541               	lslf	adc_gather@i,w
  2835  007C  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2836  007D  0086               	movwf	6
  2837  007E  0187               	clrf	7
  2838  007F  3F40               	moviw [0]fsr1
  2839  0080  00A4               	movwf	??_adc_gather
  2840  0081  3F41               	moviw [1]fsr1
  2841  0082  00A5               	movwf	??_adc_gather+1
  2842  0083  3541               	lslf	adc_gather@i,w
  2843  0084  3E02               	addlw	2
  2844  0085  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2845  0086  0086               	movwf	6
  2846  0087  0187               	clrf	7
  2847  0088  3F40               	moviw [0]fsr1
  2848  0089  00A6               	movwf	??_adc_gather+2
  2849  008A  3F41               	moviw [1]fsr1
  2850  008B  00A7               	movwf	??_adc_gather+3
  2851  008C  0825               	movf	??_adc_gather+1,w
  2852  008D  0227               	subwf	??_adc_gather+3,w
  2853  008E  1D03               	skipz
  2854  008F  2892               	goto	u1085
  2855  0090  0824               	movf	??_adc_gather,w
  2856  0091  0226               	subwf	??_adc_gather+2,w
  2857  0092                     u1085:	
  2858  0092  1803               	skipnc
  2859  0093  28B2               	goto	l1330
  2860                           
  2861                           ;main.c: 87: temp = value_buf[i];
  2862  0094  3541               	lslf	adc_gather@i,w
  2863  0095  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2864  0096  0086               	movwf	6
  2865  0097  0187               	clrf	7
  2866  0098  3F40               	moviw [0]fsr1
  2867  0099  00BC               	movwf	adc_gather@temp
  2868  009A  3F41               	moviw [1]fsr1
  2869  009B  00BD               	movwf	adc_gather@temp+1
  2870                           
  2871                           ;main.c: 88: value_buf[i] = value_buf[i + 1];
  2872  009C  3541               	lslf	adc_gather@i,w
  2873  009D  3E02               	addlw	2
  2874  009E  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2875  009F  0086               	movwf	6
  2876  00A0  0187               	clrf	7
  2877  00A1  3541               	lslf	adc_gather@i,w
  2878  00A2  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2879  00A3  0084               	movwf	4
  2880  00A4  0185               	clrf	5
  2881  00A5  3F40               	moviw [0]fsr1
  2882  00A6  3F80               	movwi [0]fsr0
  2883  00A7  3F41               	moviw [1]fsr1
  2884  00A8  3F81               	movwi [1]fsr0
  2885                           
  2886                           ;main.c: 89: value_buf[i + 1] = temp;
  2887  00A9  3541               	lslf	adc_gather@i,w
  2888  00AA  3E02               	addlw	2
  2889  00AB  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2890  00AC  0086               	movwf	6
  2891  00AD  0187               	clrf	7
  2892  00AE  083C               	movf	adc_gather@temp,w
  2893  00AF  3FC0               	movwi [0]fsr1
  2894  00B0  083D               	movf	adc_gather@temp+1,w
  2895  00B1  3FC1               	movwi [1]fsr1
  2896  00B2                     l1330:	
  2897  00B2  3001               	movlw	1
  2898  00B3  00A4               	movwf	??_adc_gather
  2899  00B4  0824               	movf	??_adc_gather,w
  2900  00B5  07C1               	addwf	adc_gather@i,f
  2901  00B6  2863               	goto	l1332
  2902  00B7                     l1334:	
  2903  00B7  3001               	movlw	1
  2904  00B8  0020               	movlb	0	; select bank0
  2905  00B9  00A4               	movwf	??_adc_gather
  2906  00BA  0824               	movf	??_adc_gather,w
  2907  00BB  07C0               	addwf	adc_gather@j,f
  2908  00BC  3009               	movlw	9
  2909  00BD  0240               	subwf	adc_gather@j,w
  2910  00BE  1C03               	skipc
  2911  00BF  2862               	goto	l1320
  2912  00C0                     l59:	
  2913                           
  2914                           ;main.c: 90: }
  2915                           ;main.c: 91: }
  2916                           ;main.c: 92: }
  2917                           ;main.c: 93: for(i = 1; i < 10 - 1; i++) {
  2918  00C0  01C1               	clrf	adc_gather@i
  2919  00C1  0AC1               	incf	adc_gather@i,f
  2920  00C2  3009               	movlw	9
  2921  00C3  0241               	subwf	adc_gather@i,w
  2922  00C4  1803               	btfsc	3,0
  2923  00C5  28DA               	goto	l1348
  2924  00C6                     l1342:	
  2925                           
  2926                           ;main.c: 94: sum += value_buf[i];
  2927  00C6  3541               	lslf	adc_gather@i,w
  2928  00C7  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2929  00C8  0086               	movwf	6
  2930  00C9  0187               	clrf	7
  2931  00CA  3F40               	moviw [0]fsr1
  2932  00CB  00A4               	movwf	??_adc_gather
  2933  00CC  3F41               	moviw [1]fsr1
  2934  00CD  00A5               	movwf	??_adc_gather+1
  2935  00CE  0824               	movf	??_adc_gather,w
  2936  00CF  07BE               	addwf	adc_gather@sum,f
  2937  00D0  0825               	movf	??_adc_gather+1,w
  2938  00D1  3DBF               	addwfc	adc_gather@sum+1,f
  2939  00D2  3001               	movlw	1
  2940  00D3  00A4               	movwf	??_adc_gather
  2941  00D4  0824               	movf	??_adc_gather,w
  2942  00D5  07C1               	addwf	adc_gather@i,f
  2943  00D6  3009               	movlw	9
  2944  00D7  0241               	subwf	adc_gather@i,w
  2945  00D8  1C03               	skipc
  2946  00D9  28C6               	goto	l1342
  2947  00DA                     l1348:	
  2948                           
  2949                           ;main.c: 95: }
  2950                           ;main.c: 96: adc_gather_value = sum / (10 - 2);
  2951  00DA  083F               	movf	adc_gather@sum+1,w
  2952  00DB  00A5               	movwf	??_adc_gather+1
  2953  00DC  083E               	movf	adc_gather@sum,w
  2954  00DD  00A4               	movwf	??_adc_gather
  2955  00DE  36A5               	lsrf	??_adc_gather+1,f
  2956  00DF  0CA4               	rrf	??_adc_gather,f
  2957  00E0  36A5               	lsrf	??_adc_gather+1,f
  2958  00E1  0CA4               	rrf	??_adc_gather,f
  2959  00E2  36A5               	lsrf	??_adc_gather+1,f
  2960  00E3  0CA4               	rrf	??_adc_gather,f
  2961  00E4  0824               	movf	??_adc_gather,w
  2962  00E5  00DD               	movwf	_adc_gather_value	;volatile
  2963  00E6  0825               	movf	??_adc_gather+1,w
  2964  00E7  00DE               	movwf	_adc_gather_value+1	;volatile
  2965  00E8  0008               	return
  2966  00E9                     __end_of_adc_gather:	
  2967                           
  2968                           	psect	text17
  2969  02B4                     __ptext17:	
  2970 ;; *************** function _getADC *****************
  2971 ;; Defined at:
  2972 ;;		line 16 in file "src/drv_adc.c"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;		None
  2975 ;; Auto vars:     Size  Location     Type
  2976 ;;		None
  2977 ;; Return value:  Size  Location     Type
  2978 ;;                  2    0[BANK0 ] unsigned int 
  2979 ;; Registers used:
  2980 ;;		wreg
  2981 ;; Tracked objects:
  2982 ;;		On entry : 0/0
  2983 ;;		On exit  : 0/0
  2984 ;;		Unchanged: 0/0
  2985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2986 ;;      Params:         0       2       0       0
  2987 ;;      Locals:         0       0       0       0
  2988 ;;      Temps:          0       2       0       0
  2989 ;;      Totals:         0       4       0       0
  2990 ;;Total ram usage:        4 bytes
  2991 ;; Hardware stack levels used:    1
  2992 ;; Hardware stack levels required when called:    4
  2993 ;; This function calls:
  2994 ;;		Nothing
  2995 ;; This function is called by:
  2996 ;;		_adc_gather_init
  2997 ;;		_adc_gather
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001                           
  3002                           ;psect for function _getADC
  3003  02B4                     _getADC:	
  3004                           
  3005                           ;drv_adc.c: 17: ADCON0bits.GO_nDONE = 1;
  3006                           
  3007                           ;incstack = 0
  3008                           ; Regs used in _getADC: [wreg]
  3009  02B4  0021               	movlb	1	; select bank1
  3010  02B5  149D               	bsf	29,1	;volatile
  3011  02B6                     l160:	
  3012                           ;drv_adc.c: 18: while(!PIR1bits.ADIF);
  3013                           
  3014  02B6  0020               	movlb	0	; select bank0
  3015  02B7  1F11               	btfss	17,6	;volatile
  3016  02B8  2AB6               	goto	l160
  3017                           
  3018                           ;drv_adc.c: 19: PIR1bits.ADIF = 0;
  3019  02B9  1311               	bcf	17,6	;volatile
  3020                           
  3021                           ;drv_adc.c: 20: return (ADRES & 0x3FF);
  3022  02BA  30FF               	movlw	255
  3023  02BB  0021               	movlb	1	; select bank1
  3024  02BC  051B               	andwf	27,w	;volatile
  3025  02BD  0020               	movlb	0	; select bank0
  3026  02BE  00A2               	movwf	??_getADC
  3027  02BF  3003               	movlw	3
  3028  02C0  0021               	movlb	1	; select bank1
  3029  02C1  051C               	andwf	28,w	;volatile
  3030  02C2  0020               	movlb	0	; select bank0
  3031  02C3  00A3               	movwf	??_getADC+1
  3032  02C4  0822               	movf	??_getADC,w
  3033  02C5  00A0               	movwf	?_getADC
  3034  02C6  0823               	movf	??_getADC+1,w
  3035  02C7  00A1               	movwf	?_getADC+1
  3036  02C8  0008               	return
  3037  02C9                     __end_of_getADC:	
  3038                           
  3039                           	psect	text18
  3040  017B                     __ptext18:	
  3041 ;; *************** function _adc_filter *****************
  3042 ;; Defined at:
  3043 ;;		line 99 in file "src/main.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;		None
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;  i               2   12[BANK0 ] unsigned int 
  3048 ;;  sum             2   10[BANK0 ] unsigned int 
  3049 ;; Return value:  Size  Location     Type
  3050 ;;                  1    wreg      void 
  3051 ;; Registers used:
  3052 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3053 ;; Tracked objects:
  3054 ;;		On entry : 0/0
  3055 ;;		On exit  : 0/0
  3056 ;;		Unchanged: 0/0
  3057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3058 ;;      Params:         0       0       0       0
  3059 ;;      Locals:         0       4       0       0
  3060 ;;      Temps:          0       2       0       0
  3061 ;;      Totals:         0       6       0       0
  3062 ;;Total ram usage:        6 bytes
  3063 ;; Hardware stack levels used:    1
  3064 ;; Hardware stack levels required when called:    5
  3065 ;; This function calls:
  3066 ;;		___lwdiv
  3067 ;; This function is called by:
  3068 ;;		_main
  3069 ;; This function uses a non-reentrant model
  3070 ;;
  3071                           
  3072                           
  3073                           ;psect for function _adc_filter
  3074  017B                     _adc_filter:	
  3075                           
  3076                           ;main.c: 100: uint16_t sum = 0;
  3077                           
  3078                           ;incstack = 0
  3079                           ; Regs used in _adc_filter: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3080  017B  0020               	movlb	0	; select bank0
  3081  017C  01AA               	clrf	adc_filter@sum
  3082  017D  01AB               	clrf	adc_filter@sum+1
  3083                           
  3084                           ;main.c: 101: static uint8_t index = 0;
  3085                           ;main.c: 102: if(index >= 10) {
  3086  017E  300A               	movlw	10
  3087  017F  0261               	subwf	adc_filter@index,w
  3088  0180  1803               	btfsc	3,0
  3089                           
  3090                           ;main.c: 103: index = 0;
  3091  0181  01E1               	clrf	adc_filter@index
  3092                           
  3093                           ;main.c: 104: }
  3094                           ;main.c: 105: adc_filter_buf[index++] = adc_gather_value;
  3095  0182  3561               	lslf	adc_filter@index,w
  3096  0183  3E45               	addlw	(low (_adc_filter_buf| 0))& (0+255)
  3097  0184  0086               	movwf	6
  3098  0185  0187               	clrf	7
  3099  0186  085D               	movf	_adc_gather_value,w	;volatile
  3100  0187  3FC0               	movwi [0]fsr1
  3101  0188  085E               	movf	_adc_gather_value+1,w	;volatile
  3102  0189  3FC1               	movwi [1]fsr1
  3103  018A  3001               	movlw	1
  3104  018B  00A8               	movwf	??_adc_filter
  3105  018C  0828               	movf	??_adc_filter,w
  3106  018D  07E1               	addwf	adc_filter@index,f
  3107                           
  3108                           ;main.c: 106: for(unsigned int i = 0; i < 10; i++) {
  3109  018E  01AC               	clrf	adc_filter@i
